/root/models/venv_mmflow/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2024-01-09 01:53:30,418 - mmflow - INFO - Multi-processing start method is `spawn`
2024-01-09 01:53:30,420 - mmflow - INFO - OpenCV num_threads is `64
load checkpoint from local path: checkpoints/flownetc_8x1_sfine_sintel_384x448.pth
load checkpoint from local path: checkpoints/flownetc_8x1_sfine_sintel_384x448.pth
i_data_loader.dataset.data_root =  /data/i5O/THUMOS14/actionformer_subset_i3d_frames_all/video_validation_0000484
[                                                  ] 0/28461, elapsed: 0s, ETA:i_data_loader.dataset.data_root =  /data/i5O/THUMOS14/actionformer_subset_i3d_frames_all/video_validation_0000484

[                             ] 1/28461, 0.0 task/s, elapsed: 21s, ETA: 598046s
[                             ] 2/28461, 0.1 task/s, elapsed: 21s, ETA: 299016s
[                             ] 3/28461, 0.1 task/s, elapsed: 21s, ETA: 199337s
[                             ] 4/28461, 0.2 task/s, elapsed: 21s, ETA: 149498s
[                             ] 5/28461, 0.2 task/s, elapsed: 21s, ETA: 119594s
[                              ] 6/28461, 0.3 task/s, elapsed: 21s, ETA: 99658s
[                              ] 7/28461, 0.3 task/s, elapsed: 21s, ETA: 85419s
[                              ] 8/28461, 0.4 task/s, elapsed: 21s, ETA: 74739s
[                              ] 9/28461, 0.4 task/s, elapsed: 21s, ETA: 66432s
[                             ] 10/28461, 0.5 task/s, elapsed: 21s, ETA: 59787s
[                             ] 11/28461, 0.5 task/s, elapsed: 21s, ETA: 54350s
[                             ] 12/28461, 0.6 task/s, elapsed: 21s, ETA: 49819s
[                             ] 13/28461, 0.6 task/s, elapsed: 21s, ETA: 45985s
[                             ] 14/28461, 0.7 task/s, elapsed: 21s, ETA: 42699s
[                             ] 15/28461, 0.7 task/s, elapsed: 21s, ETA: 39851s
[                             ] 16/28461, 0.8 task/s, elapsed: 21s, ETA: 37359s
[                             ] 17/28461, 0.8 task/s, elapsed: 21s, ETA: 35160s
[                             ] 18/28461, 0.9 task/s, elapsed: 21s, ETA: 33206s
[                             ] 19/28461, 0.9 task/s, elapsed: 21s, ETA: 31457s
[                             ] 20/28461, 1.0 task/s, elapsed: 21s, ETA: 29883s
[                             ] 56/28461, 2.7 task/s, elapsed: 21s, ETA: 10680s
[                             ] 57/28461, 2.7 task/s, elapsed: 21s, ETA: 10492s
[                             ] 58/28461, 2.8 task/s, elapsed: 21s, ETA: 10311s
[                             ] 59/28461, 2.8 task/s, elapsed: 21s, ETA: 10136s
[                             ] 60/28461, 2.8 task/s, elapsed: 21s, ETA:  9967s
[                             ] 61/28461, 2.9 task/s, elapsed: 21s, ETA:  9803s
[                             ] 62/28461, 2.9 task/s, elapsed: 21s, ETA:  9644s
[                             ] 63/28461, 3.0 task/s, elapsed: 21s, ETA:  9491s
[                             ] 64/28461, 3.0 task/s, elapsed: 21s, ETA:  9342s
[                             ] 65/28461, 3.1 task/s, elapsed: 21s, ETA:  9216s
[                             ] 66/28461, 3.1 task/s, elapsed: 21s, ETA:  9076s
[                             ] 67/28461, 3.2 task/s, elapsed: 21s, ETA:  8940s
[                             ] 68/28461, 3.2 task/s, elapsed: 21s, ETA:  8808s
[                             ] 69/28461, 3.3 task/s, elapsed: 21s, ETA:  8680s
[                             ] 70/28461, 3.3 task/s, elapsed: 21s, ETA:  8556s
[                             ] 71/28461, 3.4 task/s, elapsed: 21s, ETA:  8435s
[                             ] 72/28461, 3.4 task/s, elapsed: 21s, ETA:  8318s
[                             ] 73/28461, 3.5 task/s, elapsed: 21s, ETA:  8204s
[                             ] 74/28461, 3.5 task/s, elapsed: 21s, ETA:  8093s
[                             ] 75/28461, 3.6 task/s, elapsed: 21s, ETA:  7984s
[                             ] 76/28461, 3.6 task/s, elapsed: 21s, ETA:  7879s
[                             ] 77/28461, 3.6 task/s, elapsed: 21s, ETA:  7776s
[                             ] 78/28461, 3.7 task/s, elapsed: 21s, ETA:  7676s
[                             ] 79/28461, 3.7 task/s, elapsed: 21s, ETA:  7579s
[                             ] 80/28461, 3.8 task/s, elapsed: 21s, ETA:  7484s
[                             ] 81/28461, 3.8 task/s, elapsed: 21s, ETA:  7391s
[                             ] 82/28461, 3.9 task/s, elapsed: 21s, ETA:  7301s
[                             ] 83/28461, 3.9 task/s, elapsed: 21s, ETA:  7213s
[                             ] 84/28461, 4.0 task/s, elapsed: 21s, ETA:  7127s
[                             ] 85/28461, 4.0 task/s, elapsed: 21s, ETA:  7043s
[                             ] 86/28461, 4.1 task/s, elapsed: 21s, ETA:  6960s
[                             ] 87/28461, 4.1 task/s, elapsed: 21s, ETA:  6880s
[                             ] 88/28461, 4.2 task/s, elapsed: 21s, ETA:  6802s
[                             ] 89/28461, 4.2 task/s, elapsed: 21s, ETA:  6725s
[                             ] 90/28461, 4.3 task/s, elapsed: 21s, ETA:  6650s
[                             ] 91/28461, 4.3 task/s, elapsed: 21s, ETA:  6577s
[                             ] 92/28461, 4.4 task/s, elapsed: 21s, ETA:  6505s
[                             ] 93/28461, 4.4 task/s, elapsed: 21s, ETA:  6435s
[                             ] 94/28461, 4.5 task/s, elapsed: 21s, ETA:  6366s
[                             ] 95/28461, 4.5 task/s, elapsed: 21s, ETA:  6299s
[                             ] 96/28461, 4.6 task/s, elapsed: 21s, ETA:  6233s
[                             ] 97/28461, 4.6 task/s, elapsed: 21s, ETA:  6180s
[                             ] 98/28461, 4.6 task/s, elapsed: 21s, ETA:  6117s
[                             ] 99/28461, 4.7 task/s, elapsed: 21s, ETA:  6055s
[                            ] 100/28461, 4.7 task/s, elapsed: 21s, ETA:  5994s
[                            ] 101/28461, 4.8 task/s, elapsed: 21s, ETA:  5935s
[                            ] 102/28461, 4.8 task/s, elapsed: 21s, ETA:  5877s
[                            ] 103/28461, 4.9 task/s, elapsed: 21s, ETA:  5819s
[                            ] 104/28461, 4.9 task/s, elapsed: 21s, ETA:  5763s
[                            ] 105/28461, 5.0 task/s, elapsed: 21s, ETA:  5708s
[                            ] 106/28461, 5.0 task/s, elapsed: 21s, ETA:  5654s
[                            ] 107/28461, 5.1 task/s, elapsed: 21s, ETA:  5601s
[                            ] 108/28461, 5.1 task/s, elapsed: 21s, ETA:  5549s
[                            ] 109/28461, 5.2 task/s, elapsed: 21s, ETA:  5498s
[                            ] 110/28461, 5.2 task/s, elapsed: 21s, ETA:  5448s
[                            ] 111/28461, 5.3 task/s, elapsed: 21s, ETA:  5398s
[                            ] 112/28461, 5.3 task/s, elapsed: 21s, ETA:  5350s
[                            ] 113/28461, 5.3 task/s, elapsed: 21s, ETA:  5303s
[                            ] 114/28461, 5.4 task/s, elapsed: 21s, ETA:  5256s
[                            ] 115/28461, 5.4 task/s, elapsed: 21s, ETA:  5210s
[                            ] 116/28461, 5.5 task/s, elapsed: 21s, ETA:  5165s
[                            ] 117/28461, 5.5 task/s, elapsed: 21s, ETA:  5121s
[                            ] 118/28461, 5.6 task/s, elapsed: 21s, ETA:  5077s
[                            ] 119/28461, 5.6 task/s, elapsed: 21s, ETA:  5034s
[                            ] 120/28461, 5.7 task/s, elapsed: 21s, ETA:  4992s
[                            ] 121/28461, 5.7 task/s, elapsed: 21s, ETA:  4951s
[                            ] 122/28461, 5.8 task/s, elapsed: 21s, ETA:  4910s
[                            ] 123/28461, 5.8 task/s, elapsed: 21s, ETA:  4870s
[                            ] 124/28461, 5.9 task/s, elapsed: 21s, ETA:  4830s
[                            ] 125/28461, 5.9 task/s, elapsed: 21s, ETA:  4791s
[                            ] 126/28461, 6.0 task/s, elapsed: 21s, ETA:  4753s
[                            ] 127/28461, 6.0 task/s, elapsed: 21s, ETA:  4716s
[                            ] 128/28461, 6.1 task/s, elapsed: 21s, ETA:  4679s
[                            ] 129/28461, 6.0 task/s, elapsed: 22s, ETA:  4724s
[                            ] 130/28461, 6.0 task/s, elapsed: 22s, ETA:  4688s
[                            ] 131/28461, 6.1 task/s, elapsed: 22s, ETA:  4652s
[                            ] 132/28461, 6.1 task/s, elapsed: 22s, ETA:  4616s
[                            ] 133/28461, 6.2 task/s, elapsed: 22s, ETA:  4581s
[                            ] 134/28461, 6.2 task/s, elapsed: 22s, ETA:  4547s
[                            ] 135/28461, 6.3 task/s, elapsed: 22s, ETA:  4513s
[                            ] 136/28461, 6.3 task/s, elapsed: 22s, ETA:  4480s
[                            ] 137/28461, 6.4 task/s, elapsed: 22s, ETA:  4447s
[                            ] 138/28461, 6.4 task/s, elapsed: 22s, ETA:  4415s
[                            ] 139/28461, 6.5 task/s, elapsed: 22s, ETA:  4383s
[                            ] 140/28461, 6.5 task/s, elapsed: 22s, ETA:  4351s
[                            ] 141/28461, 6.6 task/s, elapsed: 22s, ETA:  4320s
[                            ] 142/28461, 6.6 task/s, elapsed: 22s, ETA:  4290s
[                            ] 143/28461, 6.6 task/s, elapsed: 22s, ETA:  4260s
[                            ] 144/28461, 6.7 task/s, elapsed: 22s, ETA:  4230s
[                            ] 145/28461, 6.7 task/s, elapsed: 22s, ETA:  4201s
[                            ] 146/28461, 6.8 task/s, elapsed: 22s, ETA:  4172s
[                            ] 147/28461, 6.8 task/s, elapsed: 22s, ETA:  4143s
[                            ] 148/28461, 6.9 task/s, elapsed: 22s, ETA:  4115s
[                            ] 149/28461, 6.9 task/s, elapsed: 22s, ETA:  4087s
[                            ] 150/28461, 7.0 task/s, elapsed: 22s, ETA:  4060s
[                            ] 151/28461, 7.0 task/s, elapsed: 22s, ETA:  4033s
[                            ] 152/28461, 7.1 task/s, elapsed: 22s, ETA:  4006s
[                            ] 153/28461, 7.1 task/s, elapsed: 22s, ETA:  3980s
[                            ] 154/28461, 7.2 task/s, elapsed: 22s, ETA:  3954s
[                            ] 155/28461, 7.2 task/s, elapsed: 22s, ETA:  3928s
[                            ] 156/28461, 7.3 task/s, elapsed: 22s, ETA:  3903s
[                            ] 157/28461, 7.3 task/s, elapsed: 22s, ETA:  3878s
[                            ] 158/28461, 7.3 task/s, elapsed: 22s, ETA:  3853s
[                            ] 159/28461, 7.4 task/s, elapsed: 22s, ETA:  3829s
[                            ] 160/28461, 7.4 task/s, elapsed: 22s, ETA:  3805s
[                            ] 161/28461, 7.5 task/s, elapsed: 22s, ETA:  3788s
[                            ] 162/28461, 7.5 task/s, elapsed: 22s, ETA:  3765s
[                            ] 163/28461, 7.6 task/s, elapsed: 22s, ETA:  3741s
[                            ] 164/28461, 7.6 task/s, elapsed: 22s, ETA:  3718s
[                            ] 165/28461, 7.7 task/s, elapsed: 22s, ETA:  3696s
[                            ] 166/28461, 7.7 task/s, elapsed: 22s, ETA:  3673s
[                            ] 167/28461, 7.7 task/s, elapsed: 22s, ETA:  3651s
[                            ] 168/28461, 7.8 task/s, elapsed: 22s, ETA:  3629s
[                            ] 169/28461, 7.8 task/s, elapsed: 22s, ETA:  3608s
[                            ] 170/28461, 7.9 task/s, elapsed: 22s, ETA:  3586s
[                            ] 171/28461, 7.9 task/s, elapsed: 22s, ETA:  3565s
[                            ] 172/28461, 8.0 task/s, elapsed: 22s, ETA:  3545s
[                            ] 173/28461, 8.0 task/s, elapsed: 22s, ETA:  3524s
[                            ] 174/28461, 8.1 task/s, elapsed: 22s, ETA:  3504s
[                            ] 175/28461, 8.1 task/s, elapsed: 22s, ETA:  3483s
[                            ] 176/28461, 8.2 task/s, elapsed: 22s, ETA:  3463s
[                            ] 177/28461, 8.2 task/s, elapsed: 22s, ETA:  3444s
[                            ] 178/28461, 8.3 task/s, elapsed: 22s, ETA:  3424s
[                            ] 179/28461, 8.3 task/s, elapsed: 22s, ETA:  3405s
[                            ] 180/28461, 8.4 task/s, elapsed: 22s, ETA:  3386s
[                            ] 181/28461, 8.4 task/s, elapsed: 22s, ETA:  3367s
[                            ] 182/28461, 8.4 task/s, elapsed: 22s, ETA:  3349s
[                            ] 183/28461, 8.5 task/s, elapsed: 22s, ETA:  3330s
[                            ] 184/28461, 8.5 task/s, elapsed: 22s, ETA:  3312s
[                            ] 185/28461, 8.6 task/s, elapsed: 22s, ETA:  3294s
[                            ] 186/28461, 8.6 task/s, elapsed: 22s, ETA:  3276s
[                            ] 187/28461, 8.7 task/s, elapsed: 22s, ETA:  3259s
[                            ] 188/28461, 8.7 task/s, elapsed: 22s, ETA:  3241s
[                            ] 189/28461, 8.8 task/s, elapsed: 22s, ETA:  3224s
[                            ] 190/28461, 8.8 task/s, elapsed: 22s, ETA:  3207s
[                            ] 191/28461, 8.9 task/s, elapsed: 22s, ETA:  3190s
[                            ] 192/28461, 8.9 task/s, elapsed: 22s, ETA:  3173s
[                            ] 193/28461, 8.9 task/s, elapsed: 22s, ETA:  3162s
[                            ] 194/28461, 9.0 task/s, elapsed: 22s, ETA:  3146s
[                            ] 195/28461, 9.0 task/s, elapsed: 22s, ETA:  3130s
[                            ] 196/28461, 9.1 task/s, elapsed: 22s, ETA:  3113s
[                            ] 197/28461, 9.1 task/s, elapsed: 22s, ETA:  3098s
[                            ] 198/28461, 9.2 task/s, elapsed: 22s, ETA:  3082s
[                            ] 199/28461, 9.2 task/s, elapsed: 22s, ETA:  3066s
[                            ] 200/28461, 9.3 task/s, elapsed: 22s, ETA:  3051s
[                            ] 201/28461, 9.3 task/s, elapsed: 22s, ETA:  3036s
[                            ] 202/28461, 9.4 task/s, elapsed: 22s, ETA:  3020s
[                            ] 203/28461, 9.4 task/s, elapsed: 22s, ETA:  3005s
[                            ] 204/28461, 9.4 task/s, elapsed: 22s, ETA:  2991s
[                            ] 205/28461, 9.5 task/s, elapsed: 22s, ETA:  2976s
[                            ] 206/28461, 9.5 task/s, elapsed: 22s, ETA:  2961s
[                            ] 207/28461, 9.6 task/s, elapsed: 22s, ETA:  2947s
[                            ] 208/28461, 9.6 task/s, elapsed: 22s, ETA:  2933s
[                            ] 209/28461, 9.7 task/s, elapsed: 22s, ETA:  2919s
[                            ] 210/28461, 9.7 task/s, elapsed: 22s, ETA:  2905s
[                            ] 211/28461, 9.8 task/s, elapsed: 22s, ETA:  2891s
[                            ] 212/28461, 9.8 task/s, elapsed: 22s, ETA:  2877s
[                            ] 213/28461, 9.9 task/s, elapsed: 22s, ETA:  2863s
[                            ] 214/28461, 9.9 task/s, elapsed: 22s, ETA:  2850s
[                           ] 215/28461, 10.0 task/s, elapsed: 22s, ETA:  2836s
[                           ] 216/28461, 10.0 task/s, elapsed: 22s, ETA:  2823s
[                           ] 217/28461, 10.1 task/s, elapsed: 22s, ETA:  2810s
[                           ] 218/28461, 10.1 task/s, elapsed: 22s, ETA:  2797s
[                           ] 219/28461, 10.1 task/s, elapsed: 22s, ETA:  2784s
[                           ] 220/28461, 10.2 task/s, elapsed: 22s, ETA:  2772s
[                           ] 221/28461, 10.2 task/s, elapsed: 22s, ETA:  2759s
[                           ] 222/28461, 10.3 task/s, elapsed: 22s, ETA:  2746s
[                           ] 223/28461, 10.3 task/s, elapsed: 22s, ETA:  2734s
[                           ] 224/28461, 10.4 task/s, elapsed: 22s, ETA:  2722s
[                           ] 225/28461, 10.4 task/s, elapsed: 22s, ETA:  2715s
[                           ] 226/28461, 10.4 task/s, elapsed: 22s, ETA:  2702s
[                           ] 227/28461, 10.5 task/s, elapsed: 22s, ETA:  2690s
[                           ] 228/28461, 10.5 task/s, elapsed: 22s, ETA:  2679s
[                           ] 229/28461, 10.6 task/s, elapsed: 22s, ETA:  2667s
[                           ] 230/28461, 10.6 task/s, elapsed: 22s, ETA:  2655s
[                           ] 231/28461, 10.7 task/s, elapsed: 22s, ETA:  2643s
[                           ] 232/28461, 10.7 task/s, elapsed: 22s, ETA:  2632s
[                           ] 233/28461, 10.8 task/s, elapsed: 22s, ETA:  2621s
[                           ] 234/28461, 10.8 task/s, elapsed: 22s, ETA:  2609s
[                           ] 235/28461, 10.9 task/s, elapsed: 22s, ETA:  2598s
[                           ] 236/28461, 10.9 task/s, elapsed: 22s, ETA:  2587s
[                           ] 237/28461, 11.0 task/s, elapsed: 22s, ETA:  2576s
[                           ] 238/28461, 11.0 task/s, elapsed: 22s, ETA:  2565s
[                           ] 239/28461, 11.0 task/s, elapsed: 22s, ETA:  2554s
[                           ] 240/28461, 11.1 task/s, elapsed: 22s, ETA:  2544s
[                           ] 241/28461, 11.1 task/s, elapsed: 22s, ETA:  2533s
[                           ] 242/28461, 11.2 task/s, elapsed: 22s, ETA:  2522s
[                           ] 243/28461, 11.2 task/s, elapsed: 22s, ETA:  2512s
[                           ] 244/28461, 11.3 task/s, elapsed: 22s, ETA:  2502s
[                           ] 245/28461, 11.3 task/s, elapsed: 22s, ETA:  2491s
[                           ] 246/28461, 11.4 task/s, elapsed: 22s, ETA:  2481s
[                           ] 247/28461, 11.4 task/s, elapsed: 22s, ETA:  2471s
[                           ] 248/28461, 11.5 task/s, elapsed: 22s, ETA:  2461s
[                           ] 249/28461, 11.5 task/s, elapsed: 22s, ETA:  2451s
[                           ] 250/28461, 11.6 task/s, elapsed: 22s, ETA:  2441s
[                           ] 251/28461, 11.6 task/s, elapsed: 22s, ETA:  2431s
[                           ] 252/28461, 11.6 task/s, elapsed: 22s, ETA:  2421s
[                           ] 253/28461, 11.7 task/s, elapsed: 22s, ETA:  2412s
[                           ] 254/28461, 11.7 task/s, elapsed: 22s, ETA:  2402s
[                           ] 255/28461, 11.8 task/s, elapsed: 22s, ETA:  2393s
[                           ] 256/28461, 11.8 task/s, elapsed: 22s, ETA:  2383s
[                            ] 257/28461, 9.7 task/s, elapsed: 26s, ETA:  2897s
[                            ] 258/28461, 9.8 task/s, elapsed: 26s, ETA:  2886s
[                            ] 259/28461, 9.8 task/s, elapsed: 26s, ETA:  2875s
[                            ] 260/28461, 9.8 task/s, elapsed: 26s, ETA:  2863s
[                            ] 261/28461, 9.9 task/s, elapsed: 26s, ETA:  2852s
[                            ] 262/28461, 9.9 task/s, elapsed: 26s, ETA:  2841s
[                           ] 263/28461, 10.0 task/s, elapsed: 26s, ETA:  2830s
[                           ] 264/28461, 10.0 task/s, elapsed: 26s, ETA:  2820s
[                           ] 265/28461, 10.0 task/s, elapsed: 26s, ETA:  2809s
[                           ] 266/28461, 10.1 task/s, elapsed: 26s, ETA:  2798s
[                           ] 267/28461, 10.1 task/s, elapsed: 26s, ETA:  2788s
[                           ] 268/28461, 10.2 task/s, elapsed: 26s, ETA:  2777s
[                           ] 269/28461, 10.2 task/s, elapsed: 26s, ETA:  2767s
[                           ] 270/28461, 10.2 task/s, elapsed: 26s, ETA:  2756s
[                           ] 271/28461, 10.3 task/s, elapsed: 26s, ETA:  2746s
[                           ] 272/28461, 10.3 task/s, elapsed: 26s, ETA:  2736s
[                           ] 273/28461, 10.3 task/s, elapsed: 26s, ETA:  2726s
[                           ] 274/28461, 10.4 task/s, elapsed: 26s, ETA:  2716s
[                           ] 275/28461, 10.4 task/s, elapsed: 26s, ETA:  2706s
[                           ] 276/28461, 10.5 task/s, elapsed: 26s, ETA:  2696s
[                           ] 277/28461, 10.5 task/s, elapsed: 26s, ETA:  2686s
[                           ] 278/28461, 10.5 task/s, elapsed: 26s, ETA:  2676s
[                           ] 279/28461, 10.6 task/s, elapsed: 26s, ETA:  2667s
[                           ] 280/28461, 10.6 task/s, elapsed: 26s, ETA:  2657s
[                           ] 281/28461, 10.6 task/s, elapsed: 26s, ETA:  2648s
[                           ] 282/28461, 10.7 task/s, elapsed: 26s, ETA:  2638s
[                           ] 283/28461, 10.7 task/s, elapsed: 26s, ETA:  2629s
[                           ] 284/28461, 10.8 task/s, elapsed: 26s, ETA:  2619s
[                           ] 285/28461, 10.8 task/s, elapsed: 26s, ETA:  2610s
[                           ] 286/28461, 10.8 task/s, elapsed: 26s, ETA:  2601s
[                           ] 287/28461, 10.9 task/s, elapsed: 26s, ETA:  2592s
[                           ] 288/28461, 10.9 task/s, elapsed: 26s, ETA:  2583s
[                           ] 289/28461, 10.9 task/s, elapsed: 26s, ETA:  2578s
[                           ] 290/28461, 11.0 task/s, elapsed: 26s, ETA:  2569s
[                           ] 291/28461, 11.0 task/s, elapsed: 26s, ETA:  2560s
[                           ] 292/28461, 11.0 task/s, elapsed: 26s, ETA:  2551s
[                           ] 293/28461, 11.1 task/s, elapsed: 26s, ETA:  2542s
[                           ] 294/28461, 11.1 task/s, elapsed: 26s, ETA:  2533s
[                           ] 295/28461, 11.2 task/s, elapsed: 26s, ETA:  2525s
[                           ] 296/28461, 11.2 task/s, elapsed: 26s, ETA:  2516s
[                           ] 297/28461, 11.2 task/s, elapsed: 26s, ETA:  2508s
[                           ] 298/28461, 11.3 task/s, elapsed: 26s, ETA:  2499s
[                           ] 299/28461, 11.3 task/s, elapsed: 26s, ETA:  2491s
[                           ] 300/28461, 11.3 task/s, elapsed: 26s, ETA:  2482s
[                           ] 301/28461, 11.4 task/s, elapsed: 26s, ETA:  2474s
[                           ] 302/28461, 11.4 task/s, elapsed: 26s, ETA:  2466s
[                           ] 303/28461, 11.5 task/s, elapsed: 26s, ETA:  2457s
[                           ] 304/28461, 11.5 task/s, elapsed: 26s, ETA:  2449s
[                           ] 305/28461, 11.5 task/s, elapsed: 26s, ETA:  2441s
[                           ] 306/28461, 11.6 task/s, elapsed: 26s, ETA:  2433s
[                           ] 307/28461, 11.6 task/s, elapsed: 26s, ETA:  2425s
[                           ] 308/28461, 11.6 task/s, elapsed: 26s, ETA:  2417s
[                           ] 309/28461, 11.7 task/s, elapsed: 26s, ETA:  2409s
[                           ] 310/28461, 11.7 task/s, elapsed: 26s, ETA:  2401s
[                           ] 311/28461, 11.8 task/s, elapsed: 26s, ETA:  2394s
[                           ] 312/28461, 11.8 task/s, elapsed: 26s, ETA:  2386s
[                           ] 313/28461, 11.8 task/s, elapsed: 26s, ETA:  2378s
[                           ] 314/28461, 11.9 task/s, elapsed: 26s, ETA:  2370s
[                           ] 315/28461, 11.9 task/s, elapsed: 26s, ETA:  2363s
[                           ] 316/28461, 11.9 task/s, elapsed: 26s, ETA:  2355s
[                           ] 317/28461, 12.0 task/s, elapsed: 26s, ETA:  2348s
[                           ] 318/28461, 12.0 task/s, elapsed: 26s, ETA:  2340s
[                           ] 319/28461, 12.1 task/s, elapsed: 26s, ETA:  2333s
