/root/models/venv_mmflow/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
0
0
2024-01-16 04:29:11,455 - mmflow - INFO - Multi-processing start method is `spawn`
2024-01-16 04:29:11,456 - mmflow - INFO - OpenCV num_threads is `64
load checkpoint from local path: checkpoints/flownetc_8x1_sfine_sintel_384x448.pth
load checkpoint from local path: checkpoints/flownetc_8x1_sfine_sintel_384x448.pth
(1, 2)
(0, 2)
video_subdir, rankvideo_subdir, rank  video_test_0001058video_test_0001058  01

0  before multi_gpu_test
[                                                  ] 0/28975, elapsed: 0s, ETA:1  before multi_gpu_test

[                             ] 1/28975, 0.0 task/s, elapsed: 23s, ETA: 656155s
[                             ] 2/28975, 0.1 task/s, elapsed: 23s, ETA: 328069s
[                             ] 3/28975, 0.1 task/s, elapsed: 23s, ETA: 218705s
[                             ] 4/28975, 0.2 task/s, elapsed: 23s, ETA: 164024s
[                             ] 5/28975, 0.2 task/s, elapsed: 23s, ETA: 131214s
[                             ] 6/28975, 0.3 task/s, elapsed: 23s, ETA: 109342s
[                              ] 7/28975, 0.3 task/s, elapsed: 23s, ETA: 93718s
[                              ] 8/28975, 0.4 task/s, elapsed: 23s, ETA: 82001s
[                              ] 9/28975, 0.4 task/s, elapsed: 23s, ETA: 72887s
[                             ] 10/28975, 0.4 task/s, elapsed: 23s, ETA: 65596s
[                             ] 11/28975, 0.5 task/s, elapsed: 23s, ETA: 59631s
[                             ] 12/28975, 0.5 task/s, elapsed: 23s, ETA: 54660s
[                             ] 13/28975, 0.6 task/s, elapsed: 23s, ETA: 50454s
[                             ] 14/28975, 0.6 task/s, elapsed: 23s, ETA: 46848s
[                             ] 15/28975, 0.7 task/s, elapsed: 23s, ETA: 43723s
[                             ] 16/28975, 0.7 task/s, elapsed: 23s, ETA: 40989s
[                             ] 17/28975, 0.8 task/s, elapsed: 23s, ETA: 38577s
[                             ] 18/28975, 0.8 task/s, elapsed: 23s, ETA: 36433s
[                             ] 19/28975, 0.8 task/s, elapsed: 23s, ETA: 34514s
[                             ] 20/28975, 0.9 task/s, elapsed: 23s, ETA: 32787s
[                             ] 21/28975, 0.9 task/s, elapsed: 23s, ETA: 31225s
[                             ] 22/28975, 1.0 task/s, elapsed: 23s, ETA: 29804s
[                             ] 23/28975, 1.0 task/s, elapsed: 23s, ETA: 28508s
[                             ] 24/28975, 1.1 task/s, elapsed: 23s, ETA: 27319s
[                             ] 25/28975, 1.1 task/s, elapsed: 23s, ETA: 26225s
[                             ] 26/28975, 1.1 task/s, elapsed: 23s, ETA: 25216s
[                             ] 67/28975, 2.9 task/s, elapsed: 23s, ETA:  9805s
[                             ] 68/28975, 3.0 task/s, elapsed: 23s, ETA:  9660s
[                             ] 69/28975, 3.0 task/s, elapsed: 23s, ETA:  9520s
[                             ] 70/28975, 3.1 task/s, elapsed: 23s, ETA:  9384s
[                             ] 71/28975, 3.1 task/s, elapsed: 23s, ETA:  9251s
[                             ] 72/28975, 3.2 task/s, elapsed: 23s, ETA:  9122s
[                             ] 73/28975, 3.2 task/s, elapsed: 23s, ETA:  8997s
[                             ] 74/28975, 3.3 task/s, elapsed: 23s, ETA:  8875s
[                             ] 75/28975, 3.3 task/s, elapsed: 23s, ETA:  8757s
[                             ] 76/28975, 3.3 task/s, elapsed: 23s, ETA:  8641s
[                             ] 77/28975, 3.4 task/s, elapsed: 23s, ETA:  8529s
[                             ] 78/28975, 3.4 task/s, elapsed: 23s, ETA:  8419s
[                             ] 79/28975, 3.5 task/s, elapsed: 23s, ETA:  8312s
[                             ] 80/28975, 3.5 task/s, elapsed: 23s, ETA:  8208s
[                             ] 81/28975, 3.6 task/s, elapsed: 23s, ETA:  8106s
[                             ] 82/28975, 3.6 task/s, elapsed: 23s, ETA:  8007s
[                             ] 83/28975, 3.7 task/s, elapsed: 23s, ETA:  7911s
[                             ] 84/28975, 3.7 task/s, elapsed: 23s, ETA:  7816s
[                             ] 85/28975, 3.7 task/s, elapsed: 23s, ETA:  7724s
[                             ] 86/28975, 3.8 task/s, elapsed: 23s, ETA:  7634s
[                             ] 87/28975, 3.8 task/s, elapsed: 23s, ETA:  7546s
[                             ] 88/28975, 3.9 task/s, elapsed: 23s, ETA:  7460s
[                             ] 89/28975, 3.9 task/s, elapsed: 23s, ETA:  7376s
[                             ] 90/28975, 4.0 task/s, elapsed: 23s, ETA:  7294s
[                             ] 91/28975, 4.0 task/s, elapsed: 23s, ETA:  7213s
[                             ] 92/28975, 4.0 task/s, elapsed: 23s, ETA:  7135s
[                             ] 93/28975, 4.1 task/s, elapsed: 23s, ETA:  7058s
[                             ] 94/28975, 4.1 task/s, elapsed: 23s, ETA:  6982s
[                             ] 95/28975, 4.2 task/s, elapsed: 23s, ETA:  6909s
[                             ] 96/28975, 4.2 task/s, elapsed: 23s, ETA:  6836s
[                             ] 97/28975, 4.3 task/s, elapsed: 23s, ETA:  6778s
[                             ] 98/28975, 4.3 task/s, elapsed: 23s, ETA:  6708s
[                             ] 99/28975, 4.3 task/s, elapsed: 23s, ETA:  6640s
[                            ] 100/28975, 4.4 task/s, elapsed: 23s, ETA:  6574s
[                            ] 101/28975, 4.4 task/s, elapsed: 23s, ETA:  6508s
[                            ] 102/28975, 4.5 task/s, elapsed: 23s, ETA:  6444s
[                            ] 103/28975, 4.5 task/s, elapsed: 23s, ETA:  6382s
[                            ] 104/28975, 4.6 task/s, elapsed: 23s, ETA:  6320s
[                            ] 105/28975, 4.6 task/s, elapsed: 23s, ETA:  6260s
[                            ] 106/28975, 4.7 task/s, elapsed: 23s, ETA:  6200s
[                            ] 107/28975, 4.7 task/s, elapsed: 23s, ETA:  6142s
[                            ] 108/28975, 4.7 task/s, elapsed: 23s, ETA:  6085s
[                            ] 109/28975, 4.8 task/s, elapsed: 23s, ETA:  6029s
[                            ] 110/28975, 4.8 task/s, elapsed: 23s, ETA:  5974s
[                            ] 111/28975, 4.9 task/s, elapsed: 23s, ETA:  5920s
[                            ] 112/28975, 4.9 task/s, elapsed: 23s, ETA:  5867s
[                            ] 113/28975, 5.0 task/s, elapsed: 23s, ETA:  5815s
[                            ] 114/28975, 5.0 task/s, elapsed: 23s, ETA:  5764s
[                            ] 115/28975, 5.1 task/s, elapsed: 23s, ETA:  5713s
[                            ] 116/28975, 5.1 task/s, elapsed: 23s, ETA:  5664s
[                            ] 117/28975, 5.1 task/s, elapsed: 23s, ETA:  5615s
[                            ] 118/28975, 5.2 task/s, elapsed: 23s, ETA:  5568s
[                            ] 119/28975, 5.2 task/s, elapsed: 23s, ETA:  5521s
[                            ] 120/28975, 5.3 task/s, elapsed: 23s, ETA:  5474s
[                            ] 121/28975, 5.3 task/s, elapsed: 23s, ETA:  5429s
[                            ] 122/28975, 5.4 task/s, elapsed: 23s, ETA:  5384s
[                            ] 123/28975, 5.4 task/s, elapsed: 23s, ETA:  5340s
[                            ] 124/28975, 5.4 task/s, elapsed: 23s, ETA:  5297s
[                            ] 125/28975, 5.5 task/s, elapsed: 23s, ETA:  5255s
[                            ] 126/28975, 5.5 task/s, elapsed: 23s, ETA:  5213s
[                            ] 127/28975, 5.6 task/s, elapsed: 23s, ETA:  5171s
[                            ] 128/28975, 5.6 task/s, elapsed: 23s, ETA:  5131s
[                            ] 129/28975, 5.6 task/s, elapsed: 23s, ETA:  5151s
[                            ] 130/28975, 5.6 task/s, elapsed: 23s, ETA:  5111s
[                            ] 131/28975, 5.7 task/s, elapsed: 23s, ETA:  5072s
[                            ] 132/28975, 5.7 task/s, elapsed: 23s, ETA:  5034s
[                            ] 133/28975, 5.8 task/s, elapsed: 23s, ETA:  4996s
[                            ] 134/28975, 5.8 task/s, elapsed: 23s, ETA:  4958s
[                            ] 135/28975, 5.9 task/s, elapsed: 23s, ETA:  4921s
[                            ] 136/28975, 5.9 task/s, elapsed: 23s, ETA:  4885s
[                            ] 137/28975, 5.9 task/s, elapsed: 23s, ETA:  4849s
[                            ] 138/28975, 6.0 task/s, elapsed: 23s, ETA:  4814s
[                            ] 139/28975, 6.0 task/s, elapsed: 23s, ETA:  4779s
[                            ] 140/28975, 6.1 task/s, elapsed: 23s, ETA:  4745s
[                            ] 141/28975, 6.1 task/s, elapsed: 23s, ETA:  4711s
[                            ] 142/28975, 6.2 task/s, elapsed: 23s, ETA:  4678s
[                            ] 143/28975, 6.2 task/s, elapsed: 23s, ETA:  4645s
[                            ] 144/28975, 6.3 task/s, elapsed: 23s, ETA:  4612s
[                            ] 145/28975, 6.3 task/s, elapsed: 23s, ETA:  4580s
[                            ] 146/28975, 6.3 task/s, elapsed: 23s, ETA:  4549s
[                            ] 147/28975, 6.4 task/s, elapsed: 23s, ETA:  4518s
[                            ] 148/28975, 6.4 task/s, elapsed: 23s, ETA:  4487s
[                            ] 149/28975, 6.5 task/s, elapsed: 23s, ETA:  4457s
[                            ] 150/28975, 6.5 task/s, elapsed: 23s, ETA:  4427s
[                            ] 151/28975, 6.6 task/s, elapsed: 23s, ETA:  4397s
[                            ] 152/28975, 6.6 task/s, elapsed: 23s, ETA:  4368s
[                            ] 153/28975, 6.6 task/s, elapsed: 23s, ETA:  4340s
[                            ] 154/28975, 6.7 task/s, elapsed: 23s, ETA:  4311s
[                            ] 155/28975, 6.7 task/s, elapsed: 23s, ETA:  4283s
[                            ] 156/28975, 6.8 task/s, elapsed: 23s, ETA:  4256s
[                            ] 157/28975, 6.8 task/s, elapsed: 23s, ETA:  4229s
[                            ] 158/28975, 6.9 task/s, elapsed: 23s, ETA:  4202s
[                            ] 159/28975, 6.9 task/s, elapsed: 23s, ETA:  4175s
[                            ] 160/28975, 6.9 task/s, elapsed: 23s, ETA:  4149s
[                            ] 161/28975, 7.0 task/s, elapsed: 23s, ETA:  4130s
[                            ] 162/28975, 7.0 task/s, elapsed: 23s, ETA:  4104s
[                            ] 163/28975, 7.1 task/s, elapsed: 23s, ETA:  4079s
[                            ] 164/28975, 7.1 task/s, elapsed: 23s, ETA:  4054s
[                            ] 165/28975, 7.1 task/s, elapsed: 23s, ETA:  4029s
[                            ] 166/28975, 7.2 task/s, elapsed: 23s, ETA:  4005s
[                            ] 167/28975, 7.2 task/s, elapsed: 23s, ETA:  3981s
[                            ] 168/28975, 7.3 task/s, elapsed: 23s, ETA:  3957s
[                            ] 169/28975, 7.3 task/s, elapsed: 23s, ETA:  3934s
[                            ] 170/28975, 7.4 task/s, elapsed: 23s, ETA:  3910s
[                            ] 171/28975, 7.4 task/s, elapsed: 23s, ETA:  3887s
[                            ] 172/28975, 7.5 task/s, elapsed: 23s, ETA:  3865s
[                            ] 173/28975, 7.5 task/s, elapsed: 23s, ETA:  3842s
[                            ] 174/28975, 7.5 task/s, elapsed: 23s, ETA:  3820s
[                            ] 175/28975, 7.6 task/s, elapsed: 23s, ETA:  3798s
[                            ] 176/28975, 7.6 task/s, elapsed: 23s, ETA:  3776s
[                            ] 177/28975, 7.7 task/s, elapsed: 23s, ETA:  3755s
[                            ] 178/28975, 7.7 task/s, elapsed: 23s, ETA:  3734s
[                            ] 179/28975, 7.8 task/s, elapsed: 23s, ETA:  3713s
[                            ] 180/28975, 7.8 task/s, elapsed: 23s, ETA:  3692s
[                            ] 181/28975, 7.8 task/s, elapsed: 23s, ETA:  3671s
[                            ] 182/28975, 7.9 task/s, elapsed: 23s, ETA:  3651s
[                            ] 183/28975, 7.9 task/s, elapsed: 23s, ETA:  3631s
[                            ] 184/28975, 8.0 task/s, elapsed: 23s, ETA:  3611s
[                            ] 185/28975, 8.0 task/s, elapsed: 23s, ETA:  3591s
[                            ] 186/28975, 8.1 task/s, elapsed: 23s, ETA:  3572s
[                            ] 187/28975, 8.1 task/s, elapsed: 23s, ETA:  3553s
[                            ] 188/28975, 8.1 task/s, elapsed: 23s, ETA:  3534s
[                            ] 189/28975, 8.2 task/s, elapsed: 23s, ETA:  3515s
[                            ] 190/28975, 8.2 task/s, elapsed: 23s, ETA:  3496s
[                            ] 191/28975, 8.3 task/s, elapsed: 23s, ETA:  3478s
[                            ] 192/28975, 8.3 task/s, elapsed: 23s, ETA:  3460s
[                            ] 193/28975, 8.3 task/s, elapsed: 23s, ETA:  3448s
[                            ] 194/28975, 8.4 task/s, elapsed: 23s, ETA:  3430s
[                            ] 195/28975, 8.4 task/s, elapsed: 23s, ETA:  3412s
[                            ] 196/28975, 8.5 task/s, elapsed: 23s, ETA:  3395s
[                            ] 197/28975, 8.5 task/s, elapsed: 23s, ETA:  3377s
[                            ] 198/28975, 8.6 task/s, elapsed: 23s, ETA:  3360s
[                            ] 199/28975, 8.6 task/s, elapsed: 23s, ETA:  3343s
[                            ] 200/28975, 8.7 task/s, elapsed: 23s, ETA:  3326s
[                            ] 201/28975, 8.7 task/s, elapsed: 23s, ETA:  3310s
[                            ] 202/28975, 8.7 task/s, elapsed: 23s, ETA:  3293s
[                            ] 203/28975, 8.8 task/s, elapsed: 23s, ETA:  3277s
[                            ] 204/28975, 8.8 task/s, elapsed: 23s, ETA:  3261s
[                            ] 205/28975, 8.9 task/s, elapsed: 23s, ETA:  3245s
[                            ] 206/28975, 8.9 task/s, elapsed: 23s, ETA:  3229s
[                            ] 207/28975, 9.0 task/s, elapsed: 23s, ETA:  3213s
[                            ] 208/28975, 9.0 task/s, elapsed: 23s, ETA:  3197s
[                            ] 209/28975, 9.0 task/s, elapsed: 23s, ETA:  3182s
[                            ] 210/28975, 9.1 task/s, elapsed: 23s, ETA:  3167s
[                            ] 211/28975, 9.1 task/s, elapsed: 23s, ETA:  3152s
[                            ] 212/28975, 9.2 task/s, elapsed: 23s, ETA:  3137s
[                            ] 213/28975, 9.2 task/s, elapsed: 23s, ETA:  3122s
[                            ] 214/28975, 9.3 task/s, elapsed: 23s, ETA:  3107s
[                            ] 215/28975, 9.3 task/s, elapsed: 23s, ETA:  3093s
[                            ] 216/28975, 9.3 task/s, elapsed: 23s, ETA:  3078s
[                            ] 217/28975, 9.4 task/s, elapsed: 23s, ETA:  3064s
[                            ] 218/28975, 9.4 task/s, elapsed: 23s, ETA:  3050s
[                            ] 219/28975, 9.5 task/s, elapsed: 23s, ETA:  3036s
[                            ] 220/28975, 9.5 task/s, elapsed: 23s, ETA:  3022s
[                            ] 221/28975, 9.6 task/s, elapsed: 23s, ETA:  3008s
[                            ] 222/28975, 9.6 task/s, elapsed: 23s, ETA:  2994s
[                            ] 223/28975, 9.6 task/s, elapsed: 23s, ETA:  2981s
[                            ] 224/28975, 9.7 task/s, elapsed: 23s, ETA:  2967s
[                            ] 225/28975, 9.7 task/s, elapsed: 23s, ETA:  2959s
[                            ] 226/28975, 9.8 task/s, elapsed: 23s, ETA:  2946s
[                            ] 227/28975, 9.8 task/s, elapsed: 23s, ETA:  2933s
[                            ] 228/28975, 9.8 task/s, elapsed: 23s, ETA:  2920s
[                            ] 229/28975, 9.9 task/s, elapsed: 23s, ETA:  2907s
[                            ] 230/28975, 9.9 task/s, elapsed: 23s, ETA:  2894s
[                           ] 231/28975, 10.0 task/s, elapsed: 23s, ETA:  2882s
[                           ] 232/28975, 10.0 task/s, elapsed: 23s, ETA:  2869s
[                           ] 233/28975, 10.1 task/s, elapsed: 23s, ETA:  2857s
[                           ] 234/28975, 10.1 task/s, elapsed: 23s, ETA:  2845s
[                           ] 235/28975, 10.1 task/s, elapsed: 23s, ETA:  2832s
[                           ] 236/28975, 10.2 task/s, elapsed: 23s, ETA:  2820s
[                           ] 237/28975, 10.2 task/s, elapsed: 23s, ETA:  2808s
[                           ] 238/28975, 10.3 task/s, elapsed: 23s, ETA:  2796s
[                           ] 239/28975, 10.3 task/s, elapsed: 23s, ETA:  2785s
[                           ] 240/28975, 10.4 task/s, elapsed: 23s, ETA:  2773s
[                           ] 241/28975, 10.4 task/s, elapsed: 23s, ETA:  2761s
[                           ] 242/28975, 10.4 task/s, elapsed: 23s, ETA:  2750s
[                           ] 243/28975, 10.5 task/s, elapsed: 23s, ETA:  2738s
[                           ] 244/28975, 10.5 task/s, elapsed: 23s, ETA:  2727s
[                           ] 245/28975, 10.6 task/s, elapsed: 23s, ETA:  2716s
[                           ] 246/28975, 10.6 task/s, elapsed: 23s, ETA:  2705s
[                           ] 247/28975, 10.7 task/s, elapsed: 23s, ETA:  2694s
[                           ] 248/28975, 10.7 task/s, elapsed: 23s, ETA:  2683s
[                           ] 249/28975, 10.8 task/s, elapsed: 23s, ETA:  2672s
[                           ] 250/28975, 10.8 task/s, elapsed: 23s, ETA:  2661s
[                           ] 251/28975, 10.8 task/s, elapsed: 23s, ETA:  2650s
[                           ] 252/28975, 10.9 task/s, elapsed: 23s, ETA:  2640s
[                           ] 253/28975, 10.9 task/s, elapsed: 23s, ETA:  2629s
[                           ] 254/28975, 11.0 task/s, elapsed: 23s, ETA:  2619s
[                           ] 255/28975, 11.0 task/s, elapsed: 23s, ETA:  2608s
[                           ] 256/28975, 11.1 task/s, elapsed: 23s, ETA:  2598s
[                            ] 257/28975, 9.1 task/s, elapsed: 28s, ETA:  3146s
[                            ] 258/28975, 9.2 task/s, elapsed: 28s, ETA:  3133s
[                            ] 259/28975, 9.2 task/s, elapsed: 28s, ETA:  3121s
[                            ] 260/28975, 9.2 task/s, elapsed: 28s, ETA:  3109s
[                            ] 261/28975, 9.3 task/s, elapsed: 28s, ETA:  3097s
[                            ] 262/28975, 9.3 task/s, elapsed: 28s, ETA:  3085s
[                            ] 263/28975, 9.3 task/s, elapsed: 28s, ETA:  3073s
[                            ] 264/28975, 9.4 task/s, elapsed: 28s, ETA:  3061s
[                            ] 265/28975, 9.4 task/s, elapsed: 28s, ETA:  3050s
[                            ] 266/28975, 9.4 task/s, elapsed: 28s, ETA:  3038s
[                            ] 267/28975, 9.5 task/s, elapsed: 28s, ETA:  3027s
[                            ] 268/28975, 9.5 task/s, elapsed: 28s, ETA:  3015s
[                            ] 269/28975, 9.6 task/s, elapsed: 28s, ETA:  3004s
[                            ] 270/28975, 9.6 task/s, elapsed: 28s, ETA:  2993s
[                            ] 271/28975, 9.6 task/s, elapsed: 28s, ETA:  2982s
[                            ] 272/28975, 9.7 task/s, elapsed: 28s, ETA:  2971s
[                            ] 273/28975, 9.7 task/s, elapsed: 28s, ETA:  2960s
[                            ] 274/28975, 9.7 task/s, elapsed: 28s, ETA:  2949s
[                            ] 275/28975, 9.8 task/s, elapsed: 28s, ETA:  2938s
[                            ] 276/28975, 9.8 task/s, elapsed: 28s, ETA:  2927s
[                            ] 277/28975, 9.8 task/s, elapsed: 28s, ETA:  2916s
[                            ] 278/28975, 9.9 task/s, elapsed: 28s, ETA:  2906s
[                            ] 279/28975, 9.9 task/s, elapsed: 28s, ETA:  2895s
[                            ] 280/28975, 9.9 task/s, elapsed: 28s, ETA:  2885s
[                           ] 281/28975, 10.0 task/s, elapsed: 28s, ETA:  2875s
[                           ] 282/28975, 10.0 task/s, elapsed: 28s, ETA:  2864s
[                           ] 283/28975, 10.1 task/s, elapsed: 28s, ETA:  2854s
[                           ] 284/28975, 10.1 task/s, elapsed: 28s, ETA:  2844s
[                           ] 285/28975, 10.1 task/s, elapsed: 28s, ETA:  2834s
[                           ] 286/28975, 10.2 task/s, elapsed: 28s, ETA:  2824s
[                           ] 287/28975, 10.2 task/s, elapsed: 28s, ETA:  2814s
[                           ] 288/28975, 10.2 task/s, elapsed: 28s, ETA:  2804s
[                           ] 289/28975, 10.3 task/s, elapsed: 28s, ETA:  2799s
[                           ] 290/28975, 10.3 task/s, elapsed: 28s, ETA:  2789s
[                           ] 291/28975, 10.3 task/s, elapsed: 28s, ETA:  2779s
[                           ] 292/28975, 10.4 task/s, elapsed: 28s, ETA:  2770s
[                           ] 293/28975, 10.4 task/s, elapsed: 28s, ETA:  2760s
[                           ] 294/28975, 10.4 task/s, elapsed: 28s, ETA:  2751s
[                           ] 295/28975, 10.5 task/s, elapsed: 28s, ETA:  2741s
[                           ] 296/28975, 10.5 task/s, elapsed: 28s, ETA:  2732s
[                           ] 297/28975, 10.5 task/s, elapsed: 28s, ETA:  2722s
[                           ] 298/28975, 10.6 task/s, elapsed: 28s, ETA:  2713s
[                           ] 299/28975, 10.6 task/s, elapsed: 28s, ETA:  2704s
[                           ] 300/28975, 10.6 task/s, elapsed: 28s, ETA:  2695s
[                           ] 301/28975, 10.7 task/s, elapsed: 28s, ETA:  2686s
[                           ] 302/28975, 10.7 task/s, elapsed: 28s, ETA:  2677s
[                           ] 303/28975, 10.7 task/s, elapsed: 28s, ETA:  2668s
[                           ] 304/28975, 10.8 task/s, elapsed: 28s, ETA:  2659s
[                           ] 305/28975, 10.8 task/s, elapsed: 28s, ETA:  2650s
[                           ] 306/28975, 10.9 task/s, elapsed: 28s, ETA:  2642s
[                           ] 307/28975, 10.9 task/s, elapsed: 28s, ETA:  2633s
[                           ] 308/28975, 10.9 task/s, elapsed: 28s, ETA:  2624s
[                           ] 309/28975, 11.0 task/s, elapsed: 28s, ETA:  2616s
[                           ] 310/28975, 11.0 task/s, elapsed: 28s, ETA:  2607s
[                           ] 311/28975, 11.0 task/s, elapsed: 28s, ETA:  2599s
[                           ] 312/28975, 11.1 task/s, elapsed: 28s, ETA:  2590s
[                           ] 313/28975, 11.1 task/s, elapsed: 28s, ETA:  2582s
[                           ] 314/28975, 11.1 task/s, elapsed: 28s, ETA:  2574s
[                           ] 315/28975, 11.2 task/s, elapsed: 28s, ETA:  2565s
